StartSize,PositionDir,Dir,Returnn,Abort,TotalGain
92.22222222,65,1,100,0,-19.722222222,
91.94444444,65,1,100,0,-19.722222222,
92.22222222,65,1,100,0,-19.722222222,
91.94444444,65,1,100,0,-19.722222222,
92.77777778,65,1,100,0,-19.722222222,
94.16666667,65,1,100,0,-19.722222222,
93.33333333,65,1,100,0,-19.722222222,
92.5,65,1,100,0,-19.722222222,
91.66666667,65,1,100,0,-19.722222222,
90.55555556,65,1,100,0,-19.722222222,
91.66666667,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.44444444,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
91.38888889,65,1,100,0,-19.722222222,
92.5,65,1,100,0,-19.722222222,
91.94444444,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.27777778,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.55555556,65,1,100,0,-19.722222222,
91.38888889,65,1,100,0,-19.722222222,
92.5,65,1,100,0,-19.722222222,
93.05555556,65,1,100,0,-19.722222222,
94.44444444,65,1,100,0,-19.722222222,
95.55555556,65,1,100,0,-19.722222222,
96.38888889,65,1,100,0,-19.722222222,
95.55555556,65,1,100,0,-19.722222222,
96.11111111,65,1,100,0,-19.722222222,
97.22222222,65,1,100,0,-19.722222222,
96.38888889,65,1,100,0,-19.722222222,
97.22222222,65,1,100,0,-19.722222222,
96.38888889,65,1,100,0,-19.722222222,
95.83333333,65,1,100,0,-19.722222222,
96.11111111,65,1,100,0,-19.722222222,
95.83333333,65,1,100,0,-19.722222222,
94.72222222,65,1,100,0,-19.722222222,
93.33333333,65,1,100,0,-19.722222222,
94.16666667,65,1,100,0,-19.722222222,
95.27777778,65,1,100,0,-19.722222222,
94.72222222,65,1,100,0,-19.722222222,
95,65,1,100,0,-19.722222222,
96.11111111,65,1,100,0,-19.722222222,
95.83333333,65,1,100,0,-19.722222222,
94.72222222,65,1,100,0,-19.722222222,
95.55555556,65,1,100,0,-19.722222222,
94.44444444,65,1,100,0,-19.722222222,
95,65,1,100,0,-19.722222222,
94.72222222,65,1,100,0,-19.722222222,
95.27777778,65,1,100,0,-19.722222222,
94.72222222,65,1,100,0,-19.722222222,
95.27777778,65,1,100,0,-19.722222222,
94.72222222,65,1,100,0,-19.722222222,
95,65,1,100,0,-19.722222222,
94.72222222,65,1,100,0,-19.722222222,
95.27777778,65,1,100,0,-19.722222222,
94.72222222,65,1,100,0,-19.722222222,
95,65,1,100,0,-19.722222222,
94.72222222,65,1,100,0,-19.722222222,
93.88888889,65,1,100,0,-19.722222222,
94.16666667,65,1,100,0,-19.722222222,
93.88888889,65,1,100,0,-19.722222222,
92.22222222,65,1,100,0,-19.722222222,
91.94444444,65,1,100,0,-19.722222222,
92.77777778,65,1,100,0,-19.722222222,
93.05555556,65,1,100,0,-19.722222222,
92.77777778,65,1,100,0,-19.722222222,
93.33333333,65,1,100,0,-19.722222222,
92.77777778,65,1,100,0,-19.722222222,
91.94444444,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
93.05555556,65,1,100,0,-19.722222222,
92.77777778,65,1,100,0,-19.722222222,
93.05555556,65,1,100,0,-19.722222222,
92.77777778,65,1,100,0,-19.722222222,
91.94444444,65,1,100,0,-19.722222222,
92.5,65,1,100,0,-19.722222222,
91.94444444,65,1,100,0,-19.722222222,
92.22222222,65,1,100,0,-19.722222222,
91.94444444,65,1,100,0,-19.722222222,
92.22222222,65,1,100,0,-19.722222222,
91.94444444,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
89.44444444,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.44444444,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.44444444,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.66666667,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.55555556,65,1,100,0,-19.722222222,
91.38888889,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.44444444,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90.27777778,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.55555556,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90.27777778,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.44444444,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.44444444,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.38888889,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.38888889,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.38888889,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.55555556,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
90.27777778,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.44444444,65,1,100,0,-19.722222222,
88.61111111,65,1,100,0,-19.722222222,
87.77777778,65,1,100,0,-19.722222222,
88.61111111,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
90.27777778,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
87.77777778,65,1,100,0,-19.722222222,
88.05555556,65,1,100,0,-19.722222222,
89.44444444,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.33333333,65,1,100,0,-19.722222222,
89.44444444,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.61111111,65,1,100,0,-19.722222222,
89.44444444,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.44444444,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
87.22222222,65,1,100,0,-19.722222222,
86.94444444,65,1,100,0,-19.722222222,
87.22222222,65,1,100,0,-19.722222222,
86.94444444,65,1,100,0,-19.722222222,
87.22222222,65,1,100,0,-19.722222222,
86.66666667,65,1,100,0,-19.722222222,
87.22222222,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90.27777778,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
88.33333333,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.33333333,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.33333333,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.33333333,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
91.66666667,65,1,100,0,-19.722222222,
90.83333333,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
88.33333333,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.61111111,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.33333333,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
88.88888889,65,1,100,0,-19.722222222,
87.5,65,1,100,0,-19.722222222,
88.05555556,65,1,100,0,-19.722222222,
87.77777778,65,1,100,0,-19.722222222,
86.66666667,65,1,100,0,-19.722222222,
87.5,65,1,100,0,-19.722222222,
88.33333333,65,1,100,0,-19.722222222,
89.16666667,65,1,100,0,-19.722222222,
90.27777778,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90,65,1,100,0,-19.722222222,
89.72222222,65,1,100,0,-19.722222222,
90.55555556,65,1,100,0,-19.722222222,
91.11111111,65,1,100,0,-19.722222222,
92.22222222,65,1,100,0,-19.722222222,
93.33333333,65,1,100,0,-19.722222222,
94.16666667,65,1,100,0,-19.722222222,
95,65,1,100,0,-19.722222222,
96.11111111,65,1,100,0,-19.722222222,
95.27777778,65,1,100,0,-19.722222222,
96.11111111,65,1,100,0,-19.722222222,
95.27777778,65,1,100,0,-19.722222222,
94.72222222,65,1,100,0,-19.722222222,
95,65,1,100,0,-19.722222222,
96.11111111,65,1,100,0,-19.722222222,
97.22222222,65,1,100,0,-19.722222222,
96.94444444,65,1,100,0,-19.722222222,
97.22222222,65,1,100,0,-19.722222222,
96.66666667,65,1,100,0,-19.722222222,
95.83333333,65,1,100,0,-19.722222222,
93.88888889,65,1,100,0,-19.722222222,
94.16666667,65,1,100,0,-19.722222222,
93.61111111,65,1,100,0,-19.722222222,
92.77777778,65,1,100,0,-19.722222222,
93.05555556,65,1,100,0,-19.722222222,
94.72222222,65,1,100,0,-19.722222222,
95,65,1,100,0,-19.722222222,
96.66666667,65,1,100,0,-19.722222222,
97.22222222,65,1,100,0,-19.722222222,
96.66666667,65,1,100,0,-19.722222222,
95.83333333,65,1,100,0,-19.722222222,
96.11111111,65,1,100,0,-19.722222222,
97.5,65,1,100,0,-19.722222222,
98.61111111,65,1,100,0,-19.722222222,
97.77777778,65,1,100,0,-19.722222222,
98.05555556,65,1,100,0,-19.722222222,
97.77777778,65,1,100,0,-19.722222222,
98.05555556,65,1,100,0,-19.722222222,
97.77777778,65,1,100,0,-19.722222222,
96.66666667,65,1,100,0,-19.722222222,
97.22222222,65,1,100,0,-19.722222222,
98.05555556,65,1,100,0,-19.722222222,
97.77777778,65,1,100,0,-19.722222222,
98.33333333,65,1,100,0,-19.722222222,
99.44444444,65,1,100,0,-19.722222222,
98.88888889,65,1,100,0,-19.722222222,
99.44444444,65,1,100,0,-19.722222222,
100,-9,0,-9,-9,12.777777778,
99.44444444,-9,0,-9,-9,12.777777778,
100,-9,0,-9,-9,12.777777778,
50,-9,0,-9,-9,12.777777778,
49.16666667,49.16666667,-1,15,80,10.277777778,
50,49.16666667,-1,15,80,10.277777778,
49.72222222,49.16666667,-1,15,80,10.277777778,
50,49.16666667,-1,15,80,10.277777778,
51.11111111,49.16666667,-1,15,80,10.277777778,
50.83333333,49.16666667,-1,15,80,10.277777778,
51.11111111,49.16666667,-1,15,80,10.277777778,
50.27777778,49.16666667,-1,15,80,10.277777778,
49.72222222,49.16666667,-1,15,80,10.277777778,
50,49.16666667,-1,15,80,10.277777778,
49.44444444,49.16666667,-1,15,80,10.277777778,
48.61111111,49.16666667,-1,15,80,10.277777778,
49.16666667,49.16666667,-1,15,80,10.277777778,
48.88888889,49.16666667,-1,15,80,10.277777778,
47.77777778,49.16666667,-1,15,80,10.277777778,
48.33333333,49.16666667,-1,15,80,10.277777778,
47.77777778,49.16666667,-1,15,80,10.277777778,
46.38888889,49.16666667,-1,15,80,10.277777778,
47.77777778,49.16666667,-1,15,80,10.277777778,
48.88888889,49.16666667,-1,15,80,10.277777778,
49.16666667,49.16666667,-1,15,80,10.277777778,
48.88888889,49.16666667,-1,15,80,10.277777778,
47.77777778,49.16666667,-1,15,80,10.277777778,
48.05555556,49.16666667,-1,15,80,10.277777778,
47.77777778,49.16666667,-1,15,80,10.277777778,
46.94444444,49.16666667,-1,15,80,10.277777778,
47.5,49.16666667,-1,15,80,10.277777778,
46.94444444,49.16666667,-1,15,80,10.277777778,
47.5,49.16666667,-1,15,80,10.277777778,
46.94444444,49.16666667,-1,15,80,10.277777778,
47.22222222,49.16666667,-1,15,80,10.277777778,
46.94444444,49.16666667,-1,15,80,10.277777778,
47.22222222,49.16666667,-1,15,80,10.277777778,
46.94444444,49.16666667,-1,15,80,10.277777778,
47.22222222,49.16666667,-1,15,80,10.277777778,
46.94444444,49.16666667,-1,15,80,10.277777778,
47.5,49.16666667,-1,15,80,10.277777778,
46.94444444,49.16666667,-1,15,80,10.277777778,
47.22222222,49.16666667,-1,15,80,10.277777778,
46.94444444,49.16666667,-1,15,80,10.277777778,
47.22222222,49.16666667,-1,15,80,10.277777778,
46.66666667,49.16666667,-1,15,80,10.277777778,
47.22222222,49.16666667,-1,15,80,10.277777778,
46.94444444,49.16666667,-1,15,80,10.277777778,
45.83333333,49.16666667,-1,15,80,10.277777778,
46.38888889,49.16666667,-1,15,80,10.277777778,
47.22222222,49.16666667,-1,15,80,10.277777778,
48.88888889,49.16666667,-1,15,80,10.277777778,
49.44444444,49.16666667,-1,15,80,10.277777778,
50,49.16666667,-1,15,80,10.277777778,
51.11111111,49.16666667,-1,15,80,10.277777778,
50.55555556,49.16666667,-1,15,80,10.277777778,
51.11111111,49.16666667,-1,15,80,10.277777778,
52.22222222,49.16666667,-1,15,80,10.277777778,
51.94444444,49.16666667,-1,15,80,10.277777778,
52.5,49.16666667,-1,15,80,10.277777778,
53.05555556,49.16666667,-1,15,80,10.277777778,
52.5,49.16666667,-1,15,80,10.277777778,
51.94444444,49.16666667,-1,15,80,10.277777778,
52.22222222,49.16666667,-1,15,80,10.277777778,
53.88888889,49.16666667,-1,15,80,10.277777778,
52.77777778,49.16666667,-1,15,80,10.277777778,
51.94444444,49.16666667,-1,15,80,10.277777778,
52.5,49.16666667,-1,15,80,10.277777778,
51.66666667,49.16666667,-1,15,80,10.277777778,
50.27777778,49.16666667,-1,15,80,10.277777778,
51.11111111,49.16666667,-1,15,80,10.277777778,
52.5,49.16666667,-1,15,80,10.277777778,
53.88888889,49.16666667,-1,15,80,10.277777778,
54.16666667,49.16666667,-1,15,80,10.277777778,
53.88888889,49.16666667,-1,15,80,10.277777778,
54.16666667,49.16666667,-1,15,80,10.277777778,
55,49.16666667,-1,15,80,10.277777778,
56.11111111,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.11111111,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.11111111,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
58.05555556,49.16666667,-1,15,80,10.277777778,
57.77777778,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
56.38888889,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
58.05555556,49.16666667,-1,15,80,10.277777778,
57.5,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
57.5,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.11111111,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.11111111,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
57.5,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
58.33333333,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
57.5,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.11111111,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.66666667,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
58.05555556,49.16666667,-1,15,80,10.277777778,
59.16666667,49.16666667,-1,15,80,10.277777778,
60.55555556,49.16666667,-1,15,80,10.277777778,
59.72222222,49.16666667,-1,15,80,10.277777778,
58.88888889,49.16666667,-1,15,80,10.277777778,
59.16666667,49.16666667,-1,15,80,10.277777778,
58.88888889,49.16666667,-1,15,80,10.277777778,
59.16666667,49.16666667,-1,15,80,10.277777778,
58.88888889,49.16666667,-1,15,80,10.277777778,
57.77777778,49.16666667,-1,15,80,10.277777778,
58.33333333,49.16666667,-1,15,80,10.277777778,
57.77777778,49.16666667,-1,15,80,10.277777778,
58.05555556,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.38888889,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.11111111,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.38888889,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.11111111,49.16666667,-1,15,80,10.277777778,
57.5,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.38888889,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.11111111,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.38888889,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
54.72222222,49.16666667,-1,15,80,10.277777778,
55,49.16666667,-1,15,80,10.277777778,
54.44444444,49.16666667,-1,15,80,10.277777778,
55.27777778,49.16666667,-1,15,80,10.277777778,
54.72222222,49.16666667,-1,15,80,10.277777778,
53.61111111,49.16666667,-1,15,80,10.277777778,
52.77777778,49.16666667,-1,15,80,10.277777778,
53.05555556,49.16666667,-1,15,80,10.277777778,
54.72222222,49.16666667,-1,15,80,10.277777778,
55,49.16666667,-1,15,80,10.277777778,
54.44444444,49.16666667,-1,15,80,10.277777778,
55,49.16666667,-1,15,80,10.277777778,
54.72222222,49.16666667,-1,15,80,10.277777778,
55,49.16666667,-1,15,80,10.277777778,
54.72222222,49.16666667,-1,15,80,10.277777778,
53.88888889,49.16666667,-1,15,80,10.277777778,
54.72222222,49.16666667,-1,15,80,10.277777778,
55,49.16666667,-1,15,80,10.277777778,
54.72222222,49.16666667,-1,15,80,10.277777778,
55,49.16666667,-1,15,80,10.277777778,
54.44444444,49.16666667,-1,15,80,10.277777778,
55,49.16666667,-1,15,80,10.277777778,
56.11111111,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.11111111,49.16666667,-1,15,80,10.277777778,
55.83333333,49.16666667,-1,15,80,10.277777778,
56.11111111,49.16666667,-1,15,80,10.277777778,
55.55555556,49.16666667,-1,15,80,10.277777778,
54.72222222,49.16666667,-1,15,80,10.277777778,
55.27777778,49.16666667,-1,15,80,10.277777778,
54.44444444,49.16666667,-1,15,80,10.277777778,
55,49.16666667,-1,15,80,10.277777778,
56.38888889,49.16666667,-1,15,80,10.277777778,
58.05555556,49.16666667,-1,15,80,10.277777778,
57.77777778,49.16666667,-1,15,80,10.277777778,
58.05555556,49.16666667,-1,15,80,10.277777778,
57.5,49.16666667,-1,15,80,10.277777778,
56.94444444,49.16666667,-1,15,80,10.277777778,
57.22222222,49.16666667,-1,15,80,10.277777778,
58.05555556,49.16666667,-1,15,80,10.277777778,
57.77777778,49.16666667,-1,15,80,10.277777778,
58.05555556,49.16666667,-1,15,80,10.277777778,
57.5,49.16666667,-1,15,80,10.277777778,
